PROLOGUE.T  LE IAUDIT.HERMOSILLO.Le voyageur qui pour la premiere fois débarquedans l’Amerique du Sud, éprouve
guide. Conduisez-moi aux huttes de ces trappeursdont hier vous m’avez parlé.Le guide s’inclina en signe
d’obéissance. La pe¬tite lroupe s’avançait doucement et avec diſſiculté̃dans un sentier à peine tracé́ ou,
à chaque pas, leschevaux s’embarrassaient dans les lianes ou bu¬taient contre des racines d’arbres à
ſleur de terre.Dona Luz tait heureuse. Peut-être, dans cesexeursions, rencontrerait-elle le Cœur Loyal.Le Babillard, qui
marechait à̀ quelques pas enavant, poussa tout à̀ coup un eri.-Ehl dit le général, que
se passe-t-il donc d’ex¬traordinaire, maître Babillard, que vous jugez con¬venable de parler? Des abeilles, seigneurie.
Comment des abeilles! il y a des abeilles par ici? Oh! depuis peu seulement. Comment
depuis peu ?- Oui. Vous savez que les abeilles ont éte ap¬porté́es en Amerique par
les blanes. C’est vrai. Iais alors comment se fſait-il qu’onen rencontre ici?- Rien de plus
simple; les abeilles sont les sen¬tinelles avancées de blanes: au ſur et à mesure queles
blanes s’enſoncent dans l’intérieur de l’Améri¬que, les abeilles prtent en avant pour leur tracerla route
et leur indiquer les défrichements. Leurapparition dans une contrée inhabitée présage lou¬jours l’arrivée d’une colonie
de pionniers ou deSquatters. Voilaà qui est etrange, murmura le général, etvous êtes sûr de
ce que vous me dites là? Ohl bien sûr, seigneurie, ce fſait est connu detous
les Indiens, ils ne s’y trompent pas, allez, carà mesure qu’ils voient arriver les abeilles,
ils se re¬tirent. Ceci est vé́ritablement singulier.- Ce miel doit être bien bon, dit dona
Luz. Excellent, senorita, et si vous le dé́sirez, rienn’est plus facile que de nous en
emparer. Faites, dit le genéral.Le guide qui depuis quelques instants avait d́¬posé sur Ies buissons
un appât pour les abeilles,dont avee sa vue perçante, il avait aperçu plusieursvoler au milieu
des broussailles, ſit signe à ceux quile suivaient de s’arrêter.Les abeilles s’étaient en eſfet posées
sur l’appât etl’explorent dans tous les sens, lorsqu’elles eurentfſait leur provision, elles s’éleverent tres-haut dansles
airs, puis elles prirent leur vol en ligne droiteavee une vélocité́ egale à celle d’une
balle.Le guide examina atlentivemenl la directionqu’elles prenaient et faisant signe au genéral, il selanca sur
leurs traces suivi de loute la troupe, en seſrayant un chemin à travers les racines
entrelacées,les arbres tombeés, les buissons et les broussailles,les yeux toujours tournés vers le ciel.De cette
facçon, ils ne perdirent pas de vue lesabeilles chargées et apres une heure d’une pour¬suite
des plus diſſiciles, ils les virent arriver à leurruche praliquée dans le ereux d’un ebenier
mort;elles entrerent apres avoir hourdonné un moment,dans un trou situé à plus de quatre-vingts pieds
duSol.Alors le guide apres avoir averti ses compagnonsde rester à une distance respectueuse, aſin d’etre
à̀l’abri de la chute de l’arbre et de la vengeance deees habitants, saisit sa hache
et attaqua vigoureuse¬ment l’ébenier par la base.Les abeilles ne semblaient nullement eſfrayéesdes coups de hache,
elles continuaient à rentrer età sortir, se livrant en toute sécurité à leurs indus¬trieux travaux.
Un violent eraquement qui annonçala rupture du trone, ne les détourna même pas deleurs ocecupations.Enſin
l’arbre tomba avee un horrible fſracas ets’ouvrit dans toute sa longueur, laissant à décou¬couvert les
trésors accumulés de la communaué.Le guide saisit immeédiatement un paquet de foin,qu’il avait préparé et
qu’il alluma pour se defendredes mouches.Mais elles n’attaquerent personne; elles ne cher¬cherent point à se
venger. Les pauvres bêtes étaientStupéfaites, elles couraient et voletaient dans tousles sens autour de leur
empire détruit, sanssongeràa autre chose qu’à tâ̂cher de se rendre compte decette catastrophe.Alors le guide
et les lanceros se mirent à I’uvreavec des euillers et des machetes pour reſirer lesrayons
et es renſermer dans des outres.. ar,Plusieurs étaient d’un brun ſoncé́ et d’anciennedate, d’autres d’un
beau blane, le miel des cellulesétait presque limpide.Pendant qu’on se hâ̂tait de s’emparer des meil¬leurs
rayons, de tous les points de l’horizon arrive¬rent à tire d’aile des essaims innombrables de
mou¬ches à miel, qui se plongerent dans les cellules desrayons brisés ou elles se chargerent,
tandis que lesex-propriétaires de la ruche, mornes et hébétées,regardaient, sans chereher à en sauver la
moindrparcelle, le pillage de leur miel.L’ébahissement des abeilles absentes au momentde la catastrophe est impossible
à̀ décrire, au furet à mesure qu’elles arrivaient avec leur cargaison;elles décrivaient des cercles en
l’air autour de l’an¬cienne place de l’arbre, étonnées de la trouver vide,enſin elles semblaient comprendre
leur désastre etsSe rassemblaient en groupes sur une, branche des¬Séchée d’un arbre voisin, paraissant de
la contem¬pler la ruine gisante et se lamenter de la destructionde leur empire.Dona Luz se
sentit émue malgré elle du chagrinde ces pauvres insectes.- Allons, dit-elle, je me repens d’avoir
d́sirédu miel, ma gourmandise fſait trop de malheureux.- Partons, dit le genéral en souriant, laissons¬leur
ces quelques rayons.u ieuil e ouele le ui le oae iDE L’ARANSAS.18 Comment la vermine?
de quelle vermine par¬lez-vous? demanda le genral.- Ohl les rucoons, les opossums et surtout lesourS.
Les ours ? dit dona Luz.- Oh! sSenorita, reprit le guide, ce sont les plusadroites
vermines du monde, pour deeouvrir un ar¬bre d’abeilles et en tirer parti.- Ils aiment done
le miel? demanda la jeune ſilleavec ecuriosité. C’eSt-à-dire qu’ils en sont fous, senorita, re¬prit le
guide qui semblait se dérider, ſigurez-vousqu’ils sont tellement gourmands qu’ils rongent unarbre pendant des semaines,
jusqu’à ce qu’ils par¬viennent à y flaire un trou assez large pour y passerleurs patles,
et alors ils emportent miel et abeilles,Sans se donner la peine de choisir. Iaintenant, dit
le genêral, reprenons notreroulte et rendons-nous aupres des trappeurs.- Oh l nous y serons bientô̂t,
seigneurie, répon¬dit Ie guide, voici à quelques pas de nous la grandeCanadienne, les trappeurs sont
établis tout le longde ses aſfluents.e ene unune en ene an en luan uanjeune fille
une impression de tristesse, qu’elle nepouvait vainere; ces pauvres petits animaux, si douxet Si industrieux,
altaques et ruines pour un capriee,la chagrinaient et malgré elle la rendaientsongeuse.Son onele s’aperçut de
cette disposition de sonesprit. Chere enfant, lui dit-il, que se passe-t-il doncen toi? tu n’es
plus gaie comme au moment du dé̃¬part, d’où vient ce brusque changement?- Mon Dieu, mon
oncle, que cela ne vous in¬quiete pas, je suis comme toutes les jeunes filles, unpeu
folle et fantasque; cette chasse dont je me pro¬mettais tant de plaisir m’a laissé malgré
moi unfonds de tristesse, dont je ne puis me d́barrasser. oureuse enfant, murmura le général,
qu’unecause aussi futile a encore le pouvoir de chagriner,Dieu veuillel ma mignonne, que tu restes
longtempsencore dans cette disposition, et que des douleursplus grandes et plus vraies ne t’atteignent jamais
l- Mon bon onle, aupres de vous ne serai-je pastoujours heureuse l- élasl mon enſant,
qui sait si Dieu me per¬mettra de veiller longtemps sur toi? Ne dites pas cela,
mon onele, j’espere que nousavons de longues années à passer ensemble.Le général ne ré́pondit que
par un soupir. Mon oncle, reprit la jeune fille au bout d’uninstant, ne trouvez-vous pas
que l’aspect de la na¬ture grandiose et sublime qui nous environne aquelque chose de saisissant
qui ennoblit les idées,éleve l’âme et rend l’homme meilleur? Que ceux quivivent dans ces solitudes
sans bornes doivent treheureux.Le general la regarda avec tonnement. D’où te yviennent ces pensées, chere
enfant? luidit-il. Ie ne sais, mon onele, répondit-elle timide¬ment, je ne euis qu’une ignorante jeune
ſille, dontla vie si courte encore s’est écoulée jusqu’à ce mo¬ment douce et paisible auprs
de vous, eh bienl il ya des moments, où il me semble que je serais
heu¬reuse de vivre dans ces vastes déserts.Le genéral surpris et intérieurement charmé dela naïve franchise
de sa nice se préparait à lui ré¬pondre, lorsque le guide se rapprochant tout àcoup,
ſit un signe pour commander le silence en di¬nie ne ue ade ennes n umnXIvL’ÉLAN
NoIR.Chaeun s’arrêta.Dans le désert, ce mot un homme, veut presquetouiours dire un ennemi.L’homme dans la
prairie est plus redouté de sonSemblable que la bete fauve la plus féroce.Un homme, c’est
un conecurrent, un associé forcé,qui par le droit du plus fort, vient partager avec lepremier
oceupant, et souvent, pour ne pas dire tou¬jours, chereher à lui enlever le fruit de
ses ingratslabeurs.Aussi, blanes, lIndiens ou demi-sang, lorsqu’ilsSe rencontrent dans la prairie, se saluent-ils tou¬jours, l’œil
au guet, les oreilles tendues et le doigtSur la détente de leur riſle.A ce eri
un hommel le général et les lanceross’étaient à tout hasard préparés contre une ataqueSoudaine, en
armant leurs ſusils, et s’effacant lemieux possible derrire les buissons.A cinquante pas devant eux se
tenait un individuqui, la crosse en terre, les deux mains appuyees surle haut du canon
d’un long riſle, les considerailt at¬tentivement.C’était un homme d’une taille élev́e, aux traitsenergiques, au regard
ſrane et dé́cidé̃.Sa longue chevelure arrangée avec soin, taittressée, entremêlée de peaux de loutre et
de rubansde diverses couleurs.Une blouse de chasse de euir omé lui tombaitjusqu’aux genoux: des guetres
d’une coupe singu¬lire, ornées de cordons, de franges et d’une profu¬Sion de grelots, entouraient ses
jambes; sa chaus¬Sure se composait d’une paire de euperbes moccsens,brodés de perles ſausses.Une couvertue écarlate
pendait de ses epaules,elle était nouée autour des reins par une ceinturerouge, dans laquelle etaient
passés deux pistolets,uu couteau et une pipe indienne.Son riſle était décoré avec soin de vermillon
etde petits clous de euivre.A quelques pas de lui, on cheval broutait laglandée.Comme son maître,
il était harnaché de la facçonla plusafantastique, tacheté et raý de vermillon,les rênes et la
croupiere ornées de perles fausses etde cocardes, sa tete, sa crinire et sa queue abon¬damment
deeorées de plumes d’aigle flottant augré du vent.A l’aspect de ce personnage, le ǵnéral ne
putretenir un cri de surprise.- A quelle tribu’indienne appartient cet homme?demanda-t-il au guide.A aueune, répondit
celui-ci. Comment, à aueune? Non, e’est un trappeur blanc.- Ainsi veêtu?Le guide haussa les épaules.
Nous sommes dans les prairies, dit-il.- C’est vrai, murmura le général.Cependant l’individu que nous avons
décrit, fati¬gué sans doute de l’hésitation de la petite troupequi était devant lui, et voulant
savoir à quoi s’entenir sur son compte, prit resolument la parole.- Ehl ehl dit-il en
anglais, qui diable tes-vous,vous autres, et que venez-vous chercher ici? Caramba l repondit le géneral
en rejetant sonfusil en arriere, et ordonnant à ses compagnonsd’en faire autant, nous sommes des
voyageurs ha¬rassé́s d’une longue route, le soleil est chaud, nousvous demandons l’autorisation de nous reposerquelques
instants dans votre runcho.Ces paroles ayant éte dites en espagnol, le trap¬peur répondit dans la
même langue.Approchez sans crainte, l’Elan noir est unbon diable, quand on ne cherche pas à̀
le chagri¬ner, vous partagerez le peu que je possede, et grandbien vous ſasse.A ce nom
de l’Elan noir, le guide ne put répri¬mer un mouvement d’eſfroi, il voulut même direquelques
mots, mais il n’en eut pas le temps, carle chasseur, jetant son fusil sur son
épaule et semettant en selle d’un bond, s’était avance au-devantdes Mexicains, aupres desquels il se
trouvait dejà.- Mon rancho est à quelques pas d’ici, dit-il augenéral, si la senorita veut
goû̂ter d’une bosse debison bien assaisonnee, je suis en mesure de luifaire cette galanterie. e
vous remercie, eaballero, répondit en sou¬riant la jeune fille, je vous avoue qu’en ce momentj’ai
plus besoin de repos que d’autre chose. Chaque chose viendra en son temps, dit sen¬tencieusement
le trappeur, permettez-moi, pourquelques instants, de remplacer votre guide.- Nous sommes à vos ordres, dit
le general,arehez, nous vous suivons.- En route donc, fit le trappeur qui se plaça enteêle
de la petite troupe. En ce moment ses yeuxtomberent par hasard sur le guide, ses
epais sour¬cils se froncerent: hum! murmura-t-il entre sesdents, que signiſie cela ? Nous verrons, ajouta-t-il.Et,
sans plus paraſtre s’oceuper de cet homme,Sans avoir l’air de le reconmaitre, il donna le
signaldu départ.Apres avoir quelque temps marché silencieuse¬ment sur le bord d’un ruisseau assez large, le
trap¬peur ſit un brusque crochet, et s’en éloigna subite¬ment en s’enfonçant de nouveau dans la
fort. Je vous demande pardon, dit-il, de vous fairefaire ce detour, mais il y a
ici un etang À castors,et je erains de les eſſaroucher.- Oh! S’écria la jeune fille,
comme je seraisheureuse de voir travailler ces industrieux ani¬mauxlLe trappeur s’arrêta.- Rien de plus facile,
senorita, dit-il, si vousvoulez me suivre pendant que vos compagnons res¬teront ici à nous attendre.-
Oui l ouil répondit dona Luz avec empresse¬ment, mais, se reprenant tout à coup, oh!
pardon,mon oncle, dit-elle.Le genéral jeta un regard sur le chasseur. Allez, mon enſant, nous vous
attendron ici,ſit-il.- Merci, mon oncle, dit la jeune ſille avec joie,en sautant à bas de
son cheval. e vous en réponds, dit franchement le trap¬peur, ne craignez rien. Je ne
crains rien en vous la confiant, monami, répliqua le général.-Mereil et faisant un signe à̀
dona Luz, l’Elannoir disparut avec elle au milieu des buissons et desarbres.Lorsqu’ils ſurent arrivé́s à
une certaine distance,le trappeur s’arrêta. Apres avoir prêté l’oreille etregardé de tous les côtés, il
se pencha vers la jeuneſille, et lui appuyant légerement la main eur le brasdroit:Da iſs
tlſeu nmnu e ſreuniauuLe trappeur s’apereut de son agitation. Soyez sans erainte, reprit-il, je suis
un hon¬nête homme, vous êtes aussi en sû̂reté, seule ici,dans ce désert avec moi, que
si vous vous trouviezdans la cathédrale de Mexico, au pied du maître¬autel.La jeune ſille jeta
un regard à la dérobé́e sur letrappeur; malgré son singulier costnme, son visageavait une telle
expression de franchise, son œil étaitSi doux et si limpide en se fixant sur elle,
qu’elle seSentit complétement rassurée.- Parlez, dit-elle. Vous appartenez, reprit le trappeur, mainte¬nant je vous reconnais,
à cette troupe d’étrangersqui, depuis quelques jours, explorent la prairiedans tous les sens, n’est-ce pas?
p ms uous, e trouve une epees e ſou quporte des lunttes bleues et une
perruque blonde,et qui s’amuse, je ne ais pourquoi, à̀ faire provi¬Sion d’herbes et de cailloux,
au lieu de tâcler,comme un brave chasseur, de trapper un castor oud’abattre un daim. e
connais l’homme dont vous parlez, il faiten eſet partie de notre troupe, c’est un médecinfſort
savant.- e le sais, il me l’a dit, il vient souvent de cecôté, nous sommes
bons amis; au moyen d’une pou¬dre qu’il m’a ſait prendre, il m’a coupé compléte¬ment une
fivre qui depuis deux mois me tourmen¬tait, et dont je ne pouvais me débarrasser.- Tant
mieux, je suis heureuse de ce ré́sultat. e voudrais faire quelque chose pour vous,aſin de
reconnaître ce service.- Merci, mon ami, mais je ne sais trop a quoivous pourrez m’être
utile, si ce n’est en me mon¬trant les castors.Le trappeur secoua la tete.- Peut-tre à
autre chose, dit-il, et plus tôt quevous le croyez. Ecoutez-moi attentivement, senorita,je ne uis qu’un
pauvre homme, mais ici, dans laprairie, nous savons bien des choses que Dieu nousrévle, parce
que nous vivons face à face avec lui;je veux vous donner un bon conseil: cet
homme quivous sert de guide est un fieſſe coquin, il est connupour tel dans toutes
les prairies de l’ouest; je metrompe ſort, ou il vous fera tomber dans quelqueguet-à-pens, il
ne manque pas par iei doe mauvaisdrô̂les avec lesquels il peut s’entendre pour vousperdre, ou
tout au moins pour vous dévaliser. Etes-vous sûr de ce que vous dites? s’éeria lajeune
ſille, eſfrayée de ces paroles qui coincidaientei étrangement avee ee que le Cœur Loyal lui
avaitdit. J’en suis aussi eûr qu’un homme peut affirmerune chose dont il n’a pas de
preuves, c’est-à-direque, d’apres les antécédents du Babillard, on doits’attendre à tout de sa part; croyez-moi,
s’il ne vousa puas trahis encore, il ne tardera pas ̀ le faire. Mon Dieu!
je vais avertir mon onele. Gardez-vous-en bien, ce serait tout perdrelles gens ave lesquels s’entend
ou ne tardera pas àS’entendre votre gnide, si ce n’est pas encore fait,Sont nombreux, déterminés,
et connaissent à ſondla prairie.Que faire alors? demanda la jeune ſille avecanxiété.- Rien. Attendre, et,
sans en avoir l’air, surveil¬lIer avec soin toutes les dé́marches de volre guide. Mais...-Vous comprenez
bien, interrompit le trap¬peur, que si je vous engage à̀ vous méſier de lui,ce n’est
pas pour, le moment venu, où vous aurezbesoln   oours, vous laieer dans lPembarra-
Eh bien, voici ce que vous fſerez; des quevous serez assuree que votre guide vous
trahit, vousm’expedierez votre vieux fou de docteur, vous pou¬vez compter sur lui, n’est-ce pas?- Entierement.-
Bien. Alors, comme je vous l’ai dit, vous mel’enverrez en le chargeant de me dire
seulementceci: l’Elan noir; l’Elan noir, c’est moi.-Je le sais, vous nous l’avez dit.-Tres-bien, il me
dira donc: l’Eln nor,l’heure sonne. Pas autre chose. Vous vous rappel¬lerez bien ces mots?-Parſaitement. Seulement,
je ne comprends pasbien en quoi cela pourra nous être utile.Le trappeur sourit d’un air
mysterieux.- uml fit-il au bout d’un instant, ces quel¬ques mots vous donneront en deux heures
les cin¬quante hommes les plus résolus de la prairie.Hommes qui, sur un igne de leur
chef, se feronttuer pour vous enlever des mains de ceux qui seSeront empares de vous,
si ce que je pŕvois ar¬rive.Il y eut un moment de silence, dona Luz sem¬blait
rêveus.Le trappeur sourit.- Ne soyez pas étonné́e du vif intéret que jevous temoigne, dit-il, un
homme qui a tout pou¬voir sur moi, m’a fait jurer de veiller sur vous pen¬dant
une absence qu’il a élé obligé de faire. Que voulez-vous dire? ſit-elle avec euriosité́,et quel
est cet homme?- Cet homme est un chasseur qui commande àtous les trappeurs blanes des
prairies; sachant quevous aviez le Babillard pour guide, il a soupconné cemetis d’avoir l’intention de
vous entraîner dans unguet-à-pens. Mais le nom de cet homme, s’écria-t-elle d’unevoix anxieuse.- Le Cœur
Loyal; aurez-vous conſiance en moi,maintenant? Merei, mon ami, merci, répondit la jeune ſilleave eſſusion, je
n’oublierai pas votre recomman¬dation, et le moment venu, si par malheur il ar¬rive, je n’hésiterai
pas à vous rappeler votre pro¬messe.- Et vous ferez bien, senorita, parce que ceSera alors
la seule voie de salut qui vous restera.Allons, vous m’avez compris, tout est bien, gardezpour
vous notre conversation; surtout, n’ayez pasl’air de vous entendre avec moi, ce diable de mé¬tis
est ſin comme un castor; s’il se doutait de quel¬que chose, il vous glisserait entre
les doigts commeune vipere qu’il est. Soyez tranquille, je serai muette.- Maintenant, continuons notre route
vers l’é¬tang des castors. Le Cœur Loyal veille sur vous. Déjà il nous a sauvé
la vie, lors de l’incendiede la prairie, dit-elle avec eſfusion.Ah! ah! murmura le trappeur, en
fixant surelle un rogard d’une expression singuliere, tout estpour le mieux alors; puis il ajouta
à voix haute:Soyez sans crainte, senorita, si vous suivez de pointen point le conseil que
je vous ai donné, il ne vousarrivera rien dans la prairie, quelles que soient lestrahisons
dont vous serez vietime. Ohl S’écria-t-elle avee exaltation, à l’heure dudanger, je n’hésiterai pas à
recourir à̀ vous, je vousle jurelVoilà qui est convenu, dit l’Elan noir en sou¬riant, maintenant,
allons voir les castors.Ils reprirent leur marche, et au bout de quel¬ques minutes, ils arriverent
sur la lisire de laforet.Alors le trappeur s’arrêta en faisant un gesle à̀ lajeune fille,
pour lui recommander l’immobilité́, et,Se tournant vers elle:- Regardez, lui dit-il.XVLES CASToRS.La jeune fille écarta
les branches des saules, etpenchant la tête en avant, elle regarda.Les castors avaient intercepté non-seulement
lecours de la riviere, au moyen de leur communautéindustrieuse, mais encore tous les ruisseaux qui
s’yjettent avaient leur cours arreté, de maniere à trans¬ſormer le sol environnant en un vaste
marais.Un castor seul travaillait en ce moment sur laprineipale écluse; mais bientôt cinq autres parurentpportant
des morceaux de bois, de la vase et desbroussailles. Alors ils se dirigerent tous ensemblevers
une partie de la barrire qui, ainsi que le vitla jeune ſille, avait besoin de
réparation. Ils dépo¬Srent leur charge sur la partie rompue, et plonge¬rent dans l’eau, mais pour
reparaître presque im¬médiatement à la surface.Chaecun d’eux apportait une certaine quantité devase, dont ils se
servaient comme de mortier pourjoindre et aſſermir les morceaux de bois et de bFous¬sailles; ils
revinrent de nouveau avec du bois et dela vase; bref, cette œuvre de maconnerie continuajusqu’à
ce que la breche euût entierement disparu.Des que tout fut en ordre, les industrieux ani¬maux
prirent un moment de récréation, se poursui¬vant dans l’eétang, plongeant au fond de l’eau oujouant
à la surface, en frappant à grand bruit l’eaude leurs queues.Dona Luz regardait ce singulier
spectacle avec unintérêt toujours croissant. Elle serait restée la jour¬née entiere à considérer ces étranges
animaux.Tandis que les premiers se divertissaient ainsi,deux autres membres de la commuauté parurent.Pendant quelque temps
ils considérrent gravementles jeux de leurs compagnons sans faire mine de s’yjoindre; puis gravissant la
berge non loin de l’en¬droit où le trappeur et la jeune ſille etaient auxaguets, ils
s’assirent sur leurs pattes de derriere,appuyrent celles de devant sur un jeune pin, etcommencerent à
en ronger l’écorce. Parfois ils endélachaient un petit morceau et le tenaient entreleurs pattes, tout
en restant assis; ils le grigno¬taient avee des contorsions et des grimaces assezressemblantes aà celles
d’un singe epluchant unenoix.Le but évident de ces castors était de couperl’arbre, et ils y
travaillaient ave ardeur. C’était unjeune pin de dix-huit pouces de diamtre à̀ peupres, à l’endroit
où ils l’attaquaient; il était droitcomme un I et assez haut. Nul doute qu’ils seraientparvenus
en peu de temps à le couper entierement,mais le genéral inquiet de l’absence prolonǵe de
seDE L’ARANSAS.2o7nice, se décida à se mettre à sa recherehe, et leseastors eſfrayes par le
brit des chevaux, plongerentet disparurent subitement.Le ǵnéral ſit de ĺgers reproches à̀ sa niece surSa
longue absence; mais la jeune ſille, charmé́e dece qu’elle avait vu, n’en tint compte, et
se promitd’assister encore, témoin invisible, aux ébats descastors.La petite troupe, ous la direction du trappeur,
sedirigea vers le rancho, dans lequel il leur avait of¬fert un abri contre les rayons
ardents du soleil ar¬rivé à son énith.Dona Luz dont la euriosité etait exitée au plushaut
point par le spectacle attachant auquel elleavait assisté, se dédommagea de l’interruption ma¬lencontreuse de son
oncle en demandant à l’Elannoir les plus grands dé́tails sur les mœurs des cas¬tors et
la ſaçon dont on les chasse.Le trappeur, de même que tous les hommes quivivent ordinairement
seuls, aimait assez, lorsquel’occasion s’en présentait, se rattraper du silencequ’il etait la plupart du temps
forcé de garder, aussine se ſit-il pas prier.-Ohl ohl senorita, fit-il, les Peaux Rouges di¬eent
que le castor est un homme qui ne parle pas,et ils ont raison; il est
Sage, prudent, brave, indus¬trieux et econome. Ainsi lorsque l’hiver arrive, toutela famille se met à
l’œuvre pour préparer les provi¬ions; jeunes comme vieux, tous travaillent. Sou¬vent il leur arrive de
faire de longs voyages aſin detrouver l’écorce qu’ils préferent. Ils abattent parſoisdes arbres assez gros,
en detachent les branchesdont l’écorce est le plus de leur goût; ils les cou¬pent en
morceaux d’environ trois pieds de long, lestransportent vers l’eau et les font ſlotter jusqu’à leurshuttes
où ils les emmagasinent. Leurs habitationsSont propres et commodes; ils ont soin de jeler apresleur
repas dans le courant de la rivire, au delà del’ecluse, les morceaux de bois dont
ils ont rongé l’é¬corce. amais ils ne permettent à un castor é́tran¬ger de venir s’établir
aupres d’eux, et souvent ilscombattent avec la plus grande violence pour assu¬rer la franchise de
leur territoire.- Tout cela est on ne peut plus eurieux, dit lajeune ſille.-Ohl mais, reprit
le trappeur, ce n’est pas tout.Au printemps, qui est la saison de la mue, le
mâ̂lelaisse la femelle à la maison et va comme un grandSeigneur faire un voyage de
plaisance, s’éloignantsouvent beacoup, se jouant dans les eaux limpidesqu’il rencontre, gravissant les rives pour ronger
lestendres tiges des jeunes peupliers ou des saules.Mais quand l’et́ approche, il abandonne la vie
degarçon, et se rappelant ses devoirs de chef de fa¬mille, il retourne vers sa compagne
et sa nouvelleprogeniture, qu’il mene fourrager aà la recherche desprovisions d’hiver.- Il faut avouer, observa
le général, que cet ani¬mal est un des plus intéressants de la création. Oui, appuya
dona Luz, et je ne comprendspas comment on peut de parti pris lui faire lachasse
comme à une bete malfaisanſe.Que voulez-vous, senorita, répondit philoso¬phiquement le trappeur, tous les animaux ont
élécré́és pour l’homme, celui-là̀ surtout dont la four¬rure est si précieuse.- C’est vrai, dit le
genéral, mais, ajoula-t-il,comment faites-vous cette chasse? tous les castorsne sont pas aussi conſiants que ceux-ci;
il y en aqui cachent leurs huttes avec un soin extrême. Oui, réponudit l’Elan noir,
mais l’habitude adonné au trappeur experimenté un coup d’œil si sû̂rqu’il dé́couvre au signe le
plus léger, la piste d’ucastor, et la hutte fût-elle cachée par d’épais tailliset par les
saules qui l’ombragent, il est rare qu’ilne devine pas le nombre exaet de ses habitants.
Ilpose alors sa trappe, la ſixe sur la rive à deux ourois pouces au-dessous de
la surface de l’eau, etl’attache par une chaîne à un pieu fortement enfoncédans la vase
ou dans le sable. Une petite tige estalors dépouillée de son ecorce et trempée dans
laḿdecine, c’est ainsi que nous nommons l’appat quenous employons; cette tige est placée de maniere
às’elever de trois ou qualre pouces au-dessus de l’eau,tandis que son extré́mité est ſixée dans
l’ouverturede la trappe. Le caslor, qui est doué d’un odorattres-subtil, est hientot attiré par l’odeur
de l’appât.Aussitô̂t qu’il avance le museau pour s’en emparer,Son pied se prend dans la trappe;
effrayé, il plonge;la trappe enchaînée au pied résiste à tous ses eſforts;il lutte quelque temps,
puis enfin, à bout de forces,il coule au ſond de l’eau et se noie. Voici,
senorita,coment se prennent ordinairement les castors.Mais dans les lits de rochers où̀ il n’est pas
possibled’enfoncer de pieu pour retenir la frappe, noussommes souvent obligés de faire de grandes re¬cherches
pour retrouver les castors pris, et memede nager à de grandes distances. Il arrive aussi
quelorsque plusieurs membres d’une même ſamille ontété pris, les autres deviennent meſiants. Alors,quelles que soient
nos ruses, il est impossible de lesfſaire mordre à l’appâ̂t. Ils approchent des trappesavee précaution,
detendent le ressort avec un bâ¬ton, et meme souvent renversent les trappes sensdessus dessous, les
entraînent sous leur écluse et lesanmdnreni ernlai n ens n-Alors, reprit l’Elan noir, dans ce
cas-là, nousn’avons plus qu’une chose à̀ faire, mettre nos trap¬pes ur notre dos, nous avouer
vaincus par les cas¬tors et aller plus loin en chercher d’autres moinsaguerris. Mais voici mon
rancho.Les voyageurs arrivaient en ce moment aupres d’une misérable hutte, faite de branches entrela¬cées, bonne
à peine pour garantir des rayons duoleil, et en tout emblable pour l’ineurie a toutescelles
des autres trappeurs des prairies, qui sont leshommes qui s’oceupent le moins des eommodités dela
vie.Cependant, telle qu’elle élait, l’Élan noir en fitgracieusement les honneurs aux étrangers.Un second trappeur était
aceroupi devant lahutte, oceupé à surveiller la euisson de la bosse debison que l’Elan noir
avait annonceée à ses con¬vives.Cet homme, dont le costume était en tout sem¬blable à celui
de l’Elan noir, avait à peu prs qua¬rante ans; mais la fſatigue et les miseres
sans nom¬bre de sa dure profession, avaient creusé sur sonvisage un reseau de rides inextricables
qui le fai¬saient paraltre beaucoup plus vieux qu’il n’était enréalité.En eſfet, il n’existe pas au
monde de métier plusdangereux, plus pénible et moins lucratif que celuide trappeur. Les pauvres gens
se voient souvent,Soit par les Indiens, soit par les chasseurs, privésde leur gain laborieusement recueilli,
scalpés etmassacrés sans que l’on s’oceupe jamais de savoirce qu’ils sont devenus.-Prenez place, senorita, et
vous aussi, messieurs,dit gracieusement l’Elan noir; mon foyer si pauvrequ’il soit, est cependant assez grand
pour vous con¬tenir tous.Les voyageurs accepterent ave empressement,ils mirent pied à terre, et bientt ils
se trouvrentcomfortablement etendus sur des lits de feuillessches, couveis de peaux d’ours, d’élans et de
bi¬SOs.Le repas, vé́ritable repas de chasseurs, ſut arroséde quelques cous,- tasses- d’un excellent mez¬cal que
le géneral portait toujours avec lui dans sesexpédiions, et que les trappeurs apprécirent commeil le
meritait.Tandis que dona Luz, le guide et les lanceros fai¬Saient la sieste pendant quelques instants
pour lais¬Ser tomber la chaleur des rayons du soleil, le gené¬rul pria l’Elan noir de
le suivre, et soruit avec luide la hutte.Des qu’ils fſurent à une assez grande distance,
legenéral s’assit au pied d’un ébénier en invitant soncompagnon à l’imiter, ce que celui-ci ſit
immédia¬tement.Apres un instant de silence, le genéral prit la pa¬role: Ion ami, dil-il, permettez-moi d’abord
devous remercier de votre franche hospitalité. Ce devoirrempli, je desire vous adresser certaines questions.- Caballerol
repondit eévasivement le trappeur,vous savez ce que disent les Peaux Rouges: entrechaque mot fume ton
calumet, afin de bien pesertes paroles. Ce que vous me dites est d’un homme senseé,mais
